id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	question_template	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
		S		googleanalyticsstyle																																																																																																																																													
		S		googleanalyticsapikey																																																																																																																																													
		SL		surveyls_survey_id		195332		ca																																																																																																																																									
		SL		surveyls_language		ca		ca																																																																																																																																									
		SL		surveyls_title		"ASIX1A"		ca																																																																																																																																									
		SL		surveyls_description		"ASIX1A-10101-10102-10103-10201-10202-10401-10402-10403-10701-10702-10703-11301-AAOOA-AAPOA-AAPOB-AOCOA-AOCOB-AOCOC-BOAOA"		ca																																																																																																																																									
		SL		surveyls_welcometext				ca																																																																																																																																									
		SL		surveyls_endtext		"<p style='text-align: center;'>Moltes gràcies per les teves aportacions <img alt='smiley' height='23' src='https://limesurvey.elpuig.xeill.net/tmp/assets/b2bf72b0/plugins/smiley/images/regular_smile.png' title='smiley' width='23' /></p>"		ca																																																																																																																																									
		SL		surveyls_url				ca																																																																																																																																									
		SL		surveyls_urldescription				ca																																																																																																																																									
		SL		surveyls_email_invite_subj		"Invitació a participar en una enquesta"		ca																																																																																																																																									
		SL		surveyls_email_invite		"Benvolgut/da {FIRSTNAME},<br /><br />Et convidem a participar en l'enquesta titulada: <br /><br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />Per participar-hi clica el següent enllaç:<br />{SURVEYURL}<br /><br />Gràcies,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />Si no vols participar en aquesta enquesta i no vols rebre més invitacions, clica l'enllaç següent:<br />{OPTOUTURL}<br /><br />Si et trobes en la llista d'exclusió però vols participar en aquesta enquesta i vols rebre invitacions, segueix el següent enllaç:<br />{OPTINURL}"		ca																																																																																																																																									
		SL		surveyls_email_remind_subj		"Recordatori per participar en una enquesta"		ca																																																																																																																																									
		SL		surveyls_email_remind		"Benvolgut/da {FIRSTNAME},<br /><br />Recentment et vam convidar a participar a la següent enquesta:<br /><br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />Encara no ha estat completada i, per això, volem recordar-te que l'enquesta encara està disponible per si desitges participar-hi.<br /><br />Per participar-hi només has de clicar el següent enllaç:<br />{SURVEYURL}<br /><br />T'agraïm el teu interès i col·laboració.<br /><br />Cordialment,<br /><br />{ADMINNAME} ({ADMINEMAIL})""<br /><br />Si no vols participar en aquesta enquesta i no vols rebre més invitacions, clica l'enllaç següent:<br />{OPTOUTURL}"		ca																																																																																																																																									
		SL		surveyls_email_register_subj		"Confirmació del registre a l'enquesta"		ca																																																																																																																																									
		SL		surveyls_email_register		"Benvolgut/da {FIRSTNAME},<br /><br />Tu, o algú utilitzant la teva adreça de correu electrònic, s'ha registrat per participar en l'enquesta titulada {SURVEYNAME}.<br /><br />Per completar aquesta enquesta clica el següent enllaç:<br /><br />{SURVEYURL}<br /><br />Si tens dubtes respecte de l'enquesta, o si no t'has registrat per respondre aquesta enquesta i creus que aquest correu és un error, posa't en contacte amb {ADMINNAME} a {ADMINEMAIL}."		ca																																																																																																																																									
		SL		surveyls_email_confirm_subj		"Confirmació de la teva participació a l&#039;enquesta"		ca																																																																																																																																									
		SL		surveyls_email_confirm		"Benvolgut/da {FIRSTNAME},<br /><br />aquest correu electrònic es per confirmar que has emplenat l'enquesta titulada {SURVEYNAME} i s'han desat les teves respostes. Moltes gràcies per la teva participació.<br /><br />Si tens cap dubte sobre aquest correu electrònic, contacta amb {ADMINNAME} a {ADMINEMAIL}<br /><br />Gràcies,<br /><br />{ADMINNAME}"		ca																																																																																																																																									
		SL		surveyls_dateformat		1		ca																																																																																																																																									
		SL		email_admin_notification_subj		"Resposta a l'enviament per l'enquesta {SURVEYNAME}"		ca																																																																																																																																									
		SL		email_admin_notification		"Hola,<br /><br />Hi ha una nova resposta a la teva enquesta '{SURVEYNAME}'.<br /><br />Fes clic en l'enllaç següent per tornar a carregar l'enquesta:<br />{RELOADURL}<br /><br />Fes clic en l'enllaç següent per veure la resposta:<br />{VIEWRESPONSEURL}<br /><br />Fes clic en l'enllaç següent per editar la resposta:<br />{EDITRESPONSEURL}<br /><br />Visualitza les estadístiques fent clic aquí:<br />{STATISTICSURL}"		ca																																																																																																																																									
		SL		email_admin_responses_subj		"Enviament de les respostes per l'enquesta {SURVEYNAME} amb resultats"		ca																																																																																																																																									
		SL		email_admin_responses		"Hola,<br /><br />Hi ha una nova resposta per l'enquesta '{SURVEYNAME}'.<br /><br />Clica el següent enllaç per actualitzar l'enquesta:<br />{RELOADURL}<br /><br />Clica el següent enllaç per veure la resposta:<br />{VIEWRESPONSEURL}<br /><br />Clica el següent enllaç per editar la resposta:<br />{EDITRESPONSEURL}<br /><br />Per veure les estadístiques clica aquí:<br />{STATISTICSURL}<br /><br /><br />Les següents respostes han sigut entrades pel participant:<br />{ANSWERTABLE}"		ca																																																																																																																																									
		SL		surveyls_numberformat		0		ca																																																																																																																																									
218		G	1	ASIX1A MP01: Sistemes informàtics [UF1, UF2, UF3] (Gonzalo Collado)				ca																																																																																																																																									
3790		Q	B	questions	1	"Tria una opció, 1 és la puntuació més baixa i 10 la puntuació més alta."		ca		Y	N		0																																																																																																																																				
3798		SQ		SQ001	1	"Avalua la metodologia d'aprenentatge, l'organització de la classe i l'assistència rebuda."		ca		N	N		0																																																																																																																																				
3799		SQ		SQ002	1	"Penses que la manera d'avaluar és l'adequada?"		ca		N	N		0																																																																																																																																				
3800		SQ		SQ003	1	"Penses que el que has après pot ser útil a la teva futura vida professional?"		ca		N	N		0																																																																																																																																				
3801		SQ		SQ004	1	"Penses que el material triat pel professor és l'adequat? (Llibre o apunts, Moodle, activitats, transparències, videotutorials, etc.)"		ca		N	N		0																																																																																																																																				
3827		Q	T	comments	1	"Si us plau, fes una proposta per millorar el mòdul. (Opcional, però molt important si penses que hi ha coses per polir. Longitud màxima: 280 caràcters.)"		ca		N	N		0																																																												280																																																																								
3791		Q	*	level	1	"level: {'CF'}"		ca		N	N		0																																				{'CF'}			1																																																																																													
3797		Q	*	topic	1	"topic: {'SUBJECT_CCFF'}"		ca		N	N		0																																				{'Assignatura'}			1																																																																																													
3792		Q	*	department	1	"department: {'Informàtica'}"		ca		N	N		0																																				{'Informàtica'}			1																																																																																													
3793		Q	*	degree	1	"degree: {'ASIX'}"		ca		N	N		0																																				{'ASIX'}			1																																																																																													
3794		Q	*	group	1	"group: {'ASIX1A'}"		ca		N	N		0																																				{'ASIX1A'}			1																																																																																													
3795		Q	*	subjectcode	1	"subject_code: {'MP01'}"		ca		N	N		0																																				{'MP01'}			1																																																																																													
3826		Q	*	subjectname	1	"subject_name: {'Sistemes informàtics [UF1, UF2, UF3]'}"		ca		N	N		0																																				{'Sistemes informàtics [UF1, UF2, UF3]'}			1																																																																																													
3796		Q	*	trainer	1	"trainer: {'Gonzalo Collado'}"		ca		N	N		0																																				{'Gonzalo Collado'}			1																																																																																													
218		G	1	ASIX1A MP02: Bases de dades [UF1, UF2, +UF1 M10] (Fede Jerez)				ca																																																																																																																																									
3790		Q	B	questions	1	"Tria una opció, 1 és la puntuació més baixa i 10 la puntuació més alta."		ca		Y	N		0																																																																																																																																				
3798		SQ		SQ001	1	"Avalua la metodologia d'aprenentatge, l'organització de la classe i l'assistència rebuda."		ca		N	N		0																																																																																																																																				
3799		SQ		SQ002	1	"Penses que la manera d'avaluar és l'adequada?"		ca		N	N		0																																																																																																																																				
3800		SQ		SQ003	1	"Penses que el que has après pot ser útil a la teva futura vida professional?"		ca		N	N		0																																																																																																																																				
3801		SQ		SQ004	1	"Penses que el material triat pel professor és l'adequat? (Llibre o apunts, Moodle, activitats, transparències, videotutorials, etc.)"		ca		N	N		0																																																																																																																																				
3827		Q	T	comments	1	"Si us plau, fes una proposta per millorar el mòdul. (Opcional, però molt important si penses que hi ha coses per polir. Longitud màxima: 280 caràcters.)"		ca		N	N		0																																																												280																																																																								
3791		Q	*	level	1	"level: {'CF'}"		ca		N	N		0																																				{'CF'}			1																																																																																													
3797		Q	*	topic	1	"topic: {'SUBJECT_CCFF'}"		ca		N	N		0																																				{'Assignatura'}			1																																																																																													
3792		Q	*	department	1	"department: {'Informàtica'}"		ca		N	N		0																																				{'Informàtica'}			1																																																																																													
3793		Q	*	degree	1	"degree: {'ASIX'}"		ca		N	N		0																																				{'ASIX'}			1																																																																																													
3794		Q	*	group	1	"group: {'ASIX1A'}"		ca		N	N		0																																				{'ASIX1A'}			1																																																																																													
3795		Q	*	subjectcode	1	"subject_code: {'MP02'}"		ca		N	N		0																																				{'MP02'}			1																																																																																													
3826		Q	*	subjectname	1	"subject_name: {'Bases de dades [UF1, UF2, +UF1 M10]'}"		ca		N	N		0																																				{'Bases de dades [UF1, UF2, +UF1 M10]'}			1																																																																																													
3796		Q	*	trainer	1	"trainer: {'Fede Jerez'}"		ca		N	N		0																																				{'Fede Jerez'}			1																																																																																													
218		G	1	ASIX1A MP04: Llenguatges de marques i sistemes de gestió empresarial (David Delgado)				ca																																																																																																																																									
3790		Q	B	questions	1	"Tria una opció, 1 és la puntuació més baixa i 10 la puntuació més alta."		ca		Y	N		0																																																																																																																																				
3798		SQ		SQ001	1	"Avalua la metodologia d'aprenentatge, l'organització de la classe i l'assistència rebuda."		ca		N	N		0																																																																																																																																				
3799		SQ		SQ002	1	"Penses que la manera d'avaluar és l'adequada?"		ca		N	N		0																																																																																																																																				
3800		SQ		SQ003	1	"Penses que el que has après pot ser útil a la teva futura vida professional?"		ca		N	N		0																																																																																																																																				
3801		SQ		SQ004	1	"Penses que el material triat pel professor és l'adequat? (Llibre o apunts, Moodle, activitats, transparències, videotutorials, etc.)"		ca		N	N		0																																																																																																																																				
3827		Q	T	comments	1	"Si us plau, fes una proposta per millorar el mòdul. (Opcional, però molt important si penses que hi ha coses per polir. Longitud màxima: 280 caràcters.)"		ca		N	N		0																																																												280																																																																								
3791		Q	*	level	1	"level: {'CF'}"		ca		N	N		0																																				{'CF'}			1																																																																																													
3797		Q	*	topic	1	"topic: {'SUBJECT_CCFF'}"		ca		N	N		0																																				{'Assignatura'}			1																																																																																													
3792		Q	*	department	1	"department: {'Informàtica'}"		ca		N	N		0																																				{'Informàtica'}			1																																																																																													
3793		Q	*	degree	1	"degree: {'ASIX'}"		ca		N	N		0																																				{'ASIX'}			1																																																																																													
3794		Q	*	group	1	"group: {'ASIX1A'}"		ca		N	N		0																																				{'ASIX1A'}			1																																																																																													
3795		Q	*	subjectcode	1	"subject_code: {'MP04'}"		ca		N	N		0																																				{'MP04'}			1																																																																																													
3826		Q	*	subjectname	1	"subject_name: {'Llenguatges de marques i sistemes de gestió empresarial'}"		ca		N	N		0																																				{'Llenguatges de marques i sistemes de gestió empresarial'}			1																																																																																													
3796		Q	*	trainer	1	"trainer: {'David Delgado'}"		ca		N	N		0																																				{'David Delgado'}			1																																																																																													
218		G	1	ASIX1A MP07: Planificació i administració de xarxes (David Tomàs)				ca																																																																																																																																									
3790		Q	B	questions	1	"Tria una opció, 1 és la puntuació més baixa i 10 la puntuació més alta."		ca		Y	N		0																																																																																																																																				
3798		SQ		SQ001	1	"Avalua la metodologia d'aprenentatge, l'organització de la classe i l'assistència rebuda."		ca		N	N		0																																																																																																																																				
3799		SQ		SQ002	1	"Penses que la manera d'avaluar és l'adequada?"		ca		N	N		0																																																																																																																																				
3800		SQ		SQ003	1	"Penses que el que has après pot ser útil a la teva futura vida professional?"		ca		N	N		0																																																																																																																																				
3801		SQ		SQ004	1	"Penses que el material triat pel professor és l'adequat? (Llibre o apunts, Moodle, activitats, transparències, videotutorials, etc.)"		ca		N	N		0																																																																																																																																				
3827		Q	T	comments	1	"Si us plau, fes una proposta per millorar el mòdul. (Opcional, però molt important si penses que hi ha coses per polir. Longitud màxima: 280 caràcters.)"		ca		N	N		0																																																												280																																																																								
3791		Q	*	level	1	"level: {'CF'}"		ca		N	N		0																																				{'CF'}			1																																																																																													
3797		Q	*	topic	1	"topic: {'SUBJECT_CCFF'}"		ca		N	N		0																																				{'Assignatura'}			1																																																																																													
3792		Q	*	department	1	"department: {'Informàtica'}"		ca		N	N		0																																				{'Informàtica'}			1																																																																																													
3793		Q	*	degree	1	"degree: {'ASIX'}"		ca		N	N		0																																				{'ASIX'}			1																																																																																													
3794		Q	*	group	1	"group: {'ASIX1A'}"		ca		N	N		0																																				{'ASIX1A'}			1																																																																																													
3795		Q	*	subjectcode	1	"subject_code: {'MP07'}"		ca		N	N		0																																				{'MP07'}			1																																																																																													
3826		Q	*	subjectname	1	"subject_name: {'Planificació i administració de xarxes'}"		ca		N	N		0																																				{'Planificació i administració de xarxes'}			1																																																																																													
3796		Q	*	trainer	1	"trainer: {'David Tomàs'}"		ca		N	N		0																																				{'David Tomàs'}			1																																																																																													
218		G	1	ASIX1A MP13: Empresa i iniciativa emprenedora (Sònia Martínez)				ca																																																																																																																																									
3790		Q	B	questions	1	"Tria una opció, 1 és la puntuació més baixa i 10 la puntuació més alta."		ca		Y	N		0																																																																																																																																				
3798		SQ		SQ001	1	"Avalua la metodologia d'aprenentatge, l'organització de la classe i l'assistència rebuda."		ca		N	N		0																																																																																																																																				
3799		SQ		SQ002	1	"Penses que la manera d'avaluar és l'adequada?"		ca		N	N		0																																																																																																																																				
3800		SQ		SQ003	1	"Penses que el que has après pot ser útil a la teva futura vida professional?"		ca		N	N		0																																																																																																																																				
3801		SQ		SQ004	1	"Penses que el material triat pel professor és l'adequat? (Llibre o apunts, Moodle, activitats, transparències, videotutorials, etc.)"		ca		N	N		0																																																																																																																																				
3827		Q	T	comments	1	"Si us plau, fes una proposta per millorar el mòdul. (Opcional, però molt important si penses que hi ha coses per polir. Longitud màxima: 280 caràcters.)"		ca		N	N		0																																																												280																																																																								
3791		Q	*	level	1	"level: {'CF'}"		ca		N	N		0																																				{'CF'}			1																																																																																													
3797		Q	*	topic	1	"topic: {'SUBJECT_CCFF'}"		ca		N	N		0																																				{'Assignatura'}			1																																																																																													
3792		Q	*	department	1	"department: {'Informàtica'}"		ca		N	N		0																																				{'Informàtica'}			1																																																																																													
3793		Q	*	degree	1	"degree: {'ASIX'}"		ca		N	N		0																																				{'ASIX'}			1																																																																																													
3794		Q	*	group	1	"group: {'ASIX1A'}"		ca		N	N		0																																				{'ASIX1A'}			1																																																																																													
3795		Q	*	subjectcode	1	"subject_code: {'MP13'}"		ca		N	N		0																																				{'MP13'}			1																																																																																													
3826		Q	*	subjectname	1	"subject_name: {'Empresa i iniciativa emprenedora'}"		ca		N	N		0																																				{'Empresa i iniciativa emprenedora'}			1																																																																																													
3796		Q	*	trainer	1	"trainer: {'Sònia Martínez'}"		ca		N	N		0																																				{'Sònia Martínez'}			1																																																																																													
218		G	1	ASIX1A MP12: Formació i orientació laboral (Sònia Martínez)				ca																																																																																																																																									
3790		Q	B	questions	1	"Tria una opció, 1 és la puntuació més baixa i 10 la puntuació més alta."		ca		Y	N		0																																																																																																																																				
3798		SQ		SQ001	1	"Avalua la metodologia d'aprenentatge, l'organització de la classe i l'assistència rebuda."		ca		N	N		0																																																																																																																																				
3799		SQ		SQ002	1	"Penses que la manera d'avaluar és l'adequada?"		ca		N	N		0																																																																																																																																				
3800		SQ		SQ003	1	"Penses que el que has après pot ser útil a la teva futura vida professional?"		ca		N	N		0																																																																																																																																				
3801		SQ		SQ004	1	"Penses que el material triat pel professor és l'adequat? (Llibre o apunts, Moodle, activitats, transparències, videotutorials, etc.)"		ca		N	N		0																																																																																																																																				
3827		Q	T	comments	1	"Si us plau, fes una proposta per millorar el mòdul. (Opcional, però molt important si penses que hi ha coses per polir. Longitud màxima: 280 caràcters.)"		ca		N	N		0																																																												280																																																																								
3791		Q	*	level	1	"level: {'CF'}"		ca		N	N		0																																				{'CF'}			1																																																																																													
3797		Q	*	topic	1	"topic: {'SUBJECT_CCFF'}"		ca		N	N		0																																				{'Assignatura'}			1																																																																																													
3792		Q	*	department	1	"department: {'Informàtica'}"		ca		N	N		0																																				{'Informàtica'}			1																																																																																													
3793		Q	*	degree	1	"degree: {'ASIX'}"		ca		N	N		0																																				{'ASIX'}			1																																																																																													
3794		Q	*	group	1	"group: {'ASIX1A'}"		ca		N	N		0																																				{'ASIX1A'}			1																																																																																													
3795		Q	*	subjectcode	1	"subject_code: {'MP12'}"		ca		N	N		0																																				{'MP12'}			1																																																																																													
3826		Q	*	subjectname	1	"subject_name: {'Formació i orientació laboral'}"		ca		N	N		0																																				{'Formació i orientació laboral'}			1																																																																																													
3796		Q	*	trainer	1	"trainer: {'Sònia Martínez'}"		ca		N	N		0																																				{'Sònia Martínez'}			1																																																																																													
218		G	1	ASIX1A MP03: Programació bàsica (Fernando Porrino, Maribel Perramon)				ca																																																																																																																																									
3790		Q	B	questions	1	"Tria una opció, 1 és la puntuació més baixa i 10 la puntuació més alta."		ca		Y	N		0																																																																																																																																				
3798		SQ		SQ001	1	"Avalua la metodologia d'aprenentatge, l'organització de la classe i l'assistència rebuda."		ca		N	N		0																																																																																																																																				
3799		SQ		SQ002	1	"Penses que la manera d'avaluar és l'adequada?"		ca		N	N		0																																																																																																																																				
3800		SQ		SQ003	1	"Penses que el que has après pot ser útil a la teva futura vida professional?"		ca		N	N		0																																																																																																																																				
3801		SQ		SQ004	1	"Penses que el material triat pel professor és l'adequat? (Llibre o apunts, Moodle, activitats, transparències, videotutorials, etc.)"		ca		N	N		0																																																																																																																																				
3827		Q	T	comments	1	"Si us plau, fes una proposta per millorar el mòdul. (Opcional, però molt important si penses que hi ha coses per polir. Longitud màxima: 280 caràcters.)"		ca		N	N		0																																																												280																																																																								
3791		Q	*	level	1	"level: {'CF'}"		ca		N	N		0																																				{'CF'}			1																																																																																													
3797		Q	*	topic	1	"topic: {'SUBJECT_CCFF'}"		ca		N	N		0																																				{'Assignatura'}			1																																																																																													
3792		Q	*	department	1	"department: {'Informàtica'}"		ca		N	N		0																																				{'Informàtica'}			1																																																																																													
3793		Q	*	degree	1	"degree: {'ASIX'}"		ca		N	N		0																																				{'ASIX'}			1																																																																																													
3794		Q	*	group	1	"group: {'ASIX1A'}"		ca		N	N		0																																				{'ASIX1A'}			1																																																																																													
3795		Q	*	subjectcode	1	"subject_code: {'MP03'}"		ca		N	N		0																																				{'MP03'}			1																																																																																													
3826		Q	*	subjectname	1	"subject_name: {'Programació bàsica'}"		ca		N	N		0																																				{'Programació bàsica'}			1																																																																																													
3796		Q	*	trainer	1	"trainer: {'Fernando Porrino, Maribel Perramon'}"		ca		N	N		0																																				{'Fernando Porrino, Maribel Perramon'}			1																																																																																													
218		G	1	ASIX1A MP16: Anglès tècnic (Miguel Ruiz Altuna)				ca																																																																																																																																									
3790		Q	B	questions	1	"Tria una opció, 1 és la puntuació més baixa i 10 la puntuació més alta."		ca		Y	N		0																																																																																																																																				
3798		SQ		SQ001	1	"Avalua la metodologia d'aprenentatge, l'organització de la classe i l'assistència rebuda."		ca		N	N		0																																																																																																																																				
3799		SQ		SQ002	1	"Penses que la manera d'avaluar és l'adequada?"		ca		N	N		0																																																																																																																																				
3800		SQ		SQ003	1	"Penses que el que has après pot ser útil a la teva futura vida professional?"		ca		N	N		0																																																																																																																																				
3801		SQ		SQ004	1	"Penses que el material triat pel professor és l'adequat? (Llibre o apunts, Moodle, activitats, transparències, videotutorials, etc.)"		ca		N	N		0																																																																																																																																				
3827		Q	T	comments	1	"Si us plau, fes una proposta per millorar el mòdul. (Opcional, però molt important si penses que hi ha coses per polir. Longitud màxima: 280 caràcters.)"		ca		N	N		0																																																												280																																																																								
3791		Q	*	level	1	"level: {'CF'}"		ca		N	N		0																																				{'CF'}			1																																																																																													
3797		Q	*	topic	1	"topic: {'SUBJECT_CCFF'}"		ca		N	N		0																																				{'Assignatura'}			1																																																																																													
3792		Q	*	department	1	"department: {'Informàtica'}"		ca		N	N		0																																				{'Informàtica'}			1																																																																																													
3793		Q	*	degree	1	"degree: {'ASIX'}"		ca		N	N		0																																				{'ASIX'}			1																																																																																													
3794		Q	*	group	1	"group: {'ASIX1A'}"		ca		N	N		0																																				{'ASIX1A'}			1																																																																																													
3795		Q	*	subjectcode	1	"subject_code: {'MP16'}"		ca		N	N		0																																				{'MP16'}			1																																																																																													
3826		Q	*	subjectname	1	"subject_name: {'Anglès tècnic'}"		ca		N	N		0																																				{'Anglès tècnic'}			1																																																																																													
3796		Q	*	trainer	1	"trainer: {'Miguel Ruiz Altuna'}"		ca		N	N		0																																				{'Miguel Ruiz Altuna'}			1																																																																																													
223		G	1	ASIX1A Centre: Instal·lacions i estada				ca																																																																																																																																									
3856		Q	B	questions	1	"Tria una opció, 1 és la puntuació més baixa i 10 la puntuació més alta."		ca		Y	N		0																																																																																																																																				
3866		SQ		SQ001	1	"Creus que les relacions entre les persones del centre són bones?"		ca		N	N		0																																																																																																																																				
3867		SQ		SQ002	1	"T'identifiques amb el centre? (T'agrada, el sents teu...)"		ca		N	N		0																																																																																																																																				
3868		SQ		SQ003	1	"Es resolen els conflictes de convivència correctament?"		ca		N	N		0																																																																																																																																				
3869		SQ		SQ004	1	"Funcionen bé els serveis del centre, com ara la cantina, la borsa de treball o la biblioteca?"		ca			N		0																																																																																																																																				
3870		SQ		SQ005	1	"Funciona bé la Secretaria del centre?"		ca			N		0																																																																																																																																				
3871		SQ		SQ006	1	"Estàs globalment satisfet de la teva estada al centre?"		ca			N		0																																																																																																																																				
3865		Q	T	comments	1	"Si us plau, fes una proposta per millorar algun d'aquests aspectes. (Opcional, però molt important si penses que hi ha coses per polir. Longitud màxima: 280 caràcters.)"		ca		N	N		0																																																												280																																																																								
3857		Q	*	level	1	"level: {'CF'}"		ca		N	N		0																																				{'CF'}			1																																																																																													
3863		Q	*	topic	1	"topic: {'SCHOOL'}"		ca		N	N		0																																				{'Centre'}			1																																																																																													
3861		Q	*	subjectcode	1	"subject_code: {'Centre'}"		ca		N	N		0																																				{'Centre'}			1																																																																																													
3864		Q	*	subjectname	1	"subject_name: {'Centre'}"		ca		N	N		0																																				{'Centre'}			1																																																																																													
